id_artista,nombre,genero_musical,pais,cache_eur,email_manager,telefono
Art-0050,Ruido Blanco,Techno,Venezuela,220.69,[email],+34 603 895 645
Art-0118,Fosforescente,Hip-Hop,Argentina,269617.0,Correo Sin Arroba.Com,+34 629 597 483
Art-0171,Grafito,Jazz,Estados Unidos,152310.0,@Dominio.Com,+34 612 976 369
Art-0178,Nirvana,Metal,Colombia,272.94,[email],+34671555103
Art-0117,Estrépito,Ska,España,82568.0,[email],+34 659 330 166
Art-0146,Huracán,Electrónica,España,185706.0,[email],624-464-938
Art-0012,Beto Y Los Fugitivos,Pop,Chile,228942.0,[email],614282218
Art-0207,Rapsodia,Rock,Chile,198744.0,[email],0034664343201
Art-0113,Canto Rodado,Hip-Hop,Portugal,164813.0,[email],646991504999
Art-0055,Pulso Urbano,Folk,Brasil,135345.0,[email],641 746 937
Art-0045,Cuarto Creciente,Folk,España,293241.0,[email],642587
Art-0221,Clave De Sol,Pop,España,164555.0,Tiene Espacios @Correo.Com,0034684187049
Art-0161,Wavelength,Flamenco,Colombia,160448.0,[email],638 124 318
Art-0037,Tercer Acto,Rock,México,137951.0,[email],681363974999
Art-0054,Destello,R&B,Italia,22.11,[email],0034615353091
Art-0140,Bumerán,Indie,México,197562.0,[email],663-411-827
Art-0195,Fénix,Metal,Portugal,257286.0,@Dominio.Com,+34 675686878
Art-0067,Sendero,Techno,Reino Unido,60814.0,[email],640 780 112
Art-0223,La Máquina,Indie,Francia,246392.0,[email],+34635812670
Art-0061,Viento Sur,Reggaetón,Perú,136451.0,[email],+34 632 394 260
Art-0165,Atardecer,Hip-Hop,Reino Unido,39.26,[email],+34641954112
Art-0109,Coral,Electrónica,Chile,288496.0,[email],613 311 507
Art-0147,Ícaro,Pop,Brasil,240955.0,-,672884
Art-0130,Relámpago,Cumbia,Portugal,28454.0,[email],633-822-301
Art-0145,Géminis,Indie,Perú,133985.0,[email],+34678101741
Art-0052,Alma Libre,Electrónica,República Dominicana,243.06,[email],650885459
Art-0013,Alma Negra,Techno,Italia,267161.0,[email],+34600076758
Art-0030,Impulso,Cumbia,Italia,139403.0,[email],+34 605917225
Art-0144,Fulgor,Flamenco,Perú,36483.0,[email],
Art-0220,Tercer Acto,Rock,México,137951.0,[email],681363974999
Art-0184,Tundra,Flamenco,Venezuela,83.81,[email],0034612007214
Art-0222,Amanecer,Reggaetón,México,293590.0,Correo Sin Arroba.Com,659421007
Art-0011,La Máquina,Indie,Francia,246392.0,[email],+34635812670
Art-0119,Galaxia,Salsa,España,5.03,[email],
Art-0058,Oasis Sonoro,Cumbia,Perú,7633.0,[email],687302916
Art-0210,Urano,Pop,Cuba,247148.0,[email],629-698-906
Art-0006,The Electric Sheep,Hip-Hop,Reino Unido,192277.0,[email],0034697861742
Art-0135,Watt,Metal,Reino Unido,23.91,[email],0034660254091
Art-0072,Radio Pirata,Techno,Colombia,38439.0,No Disponible,+34 693 916 665
Art-0003,Dj Voltaje,Folk,Portugal,146852.0,[email],+34628898923
Art-0149,Kaleidoscopio,Ska,Francia,178752.0,[email],+34 610 593 403
Art-0068,Amanecer,Reggaetón,México,293590.0,[email],659421007
Art-0122,Jardín Secreto,Jazz,Colombia,242223.0,[email],+34 610 555 833
Art-0035,Melodía Errante,R&B,Brasil,57673.0,[email],0034640962024
Art-0083,Lux,Flamenco,Reino Unido,181944.0,[email],0034651401477
Art-0066,Ráfaga,Flamenco,Chile,67206.0,[email],606895666
Art-0031,Brisa Marina,Jazz,Cuba,69587.0,[email],692-747-083
Art-0096,Dharma,Reggaetón,Colombia,283.81,[email],664672520
Art-0029,Frecuencia Zero,Ska,Colombia,139.66,N/A,0034646020613
Art-0005,Luna Roja,Flamenco,Chile,190600.0,[email],+34 613 556 182
Art-0025,Aurora Boreal,Ska,Portugal,130087.0,[email],0034634999379
Art-0094,Alquimia,Techno,Venezuela,151048.0,[email],690-968-005
Art-0173,Iridiscente,Electrónica,Brasil,175.61,[email],+34 621 810 655
Art-0046,Horizonte,Salsa,República Dominicana,265649.0,[email],685585469
Art-0124,Lava,Metal,República Dominicana,78.43,[email],666319
Art-0125,Mosaico,R&B,Portugal,236355.0,[email],620261
Art-0208,Salamandra,Techno,Venezuela,175569.0,[email],0034632560305
Art-0016,Cristal Roto,Metal,Chile,210.19,[email],602823170999
Art-0212,Willow,Folk,Estados Unidos,177980.0,[email],647-268-285
Art-0087,Los Vagabundos,Techno,Italia,280771.0,[email],684712997
Art-0065,Trópico,Salsa,Chile,53704.0,[email],+34 606109013
Art-0228,Alma Negra,Techno,Italia,267161.0,Tiene Espacios @Correo.Com,+34600076758
Art-0229,Viento Sur,Pop,Perú,136451.0,[email],+34 632 394 260
Art-0053,Corriente Alterna,R&B,República Dominicana,222021.0,[email],687 260 863
Art-0009,Noche Azul,Electrónica,Chile,74206.0,[email],0034648586340
Art-0086,Vórtice,Metal,Colombia,215946.0,[email],+34610779739
Art-0206,Quirón,Flamenco,Colombia,204643.0,[email],0034697252113
Art-0156,Rugido,Reggaetón,México,72160.0,[email],+34642894344
Art-0213,Los Olvidados,Ska,Estados Unidos,70369.0,[email],+34 613 009 833
Art-0148,Jungla Urbana,Hip-Hop,España,101193.0,[email],653690
Art-0219,El Circo Eléctrico,Flamenco,República Dominicana,239043.0,-,619997018
Art-0151,Meridiano,Metal,Reino Unido,185311.0,[email],607 698 469
Art-0167,Crepúsculo,Electrónica,México,27531.0,[email],+34643947691
Art-0209,Titán,Indie,Venezuela,126.48,[email],666743
Art-0073,Los Invisibles,Hip-Hop,Estados Unidos,284.11,[email],0034612257687
Art-0015,El Último Vals,R&B,Colombia,68314.0,[email],0034697969689
Art-0123,Kilómetro Cero,Techno,Chile,179002.0,[email],+34646892354
Art-0211,Vestigio,Rock,Chile,291.09,[email],0034676475853
Art-0138,Zenit,Techno,Perú,291739.0,[email],660306604999
Art-0157,Solsticio,Metal,México,289356.0,[email],626-975-128
Art-0095,Ventisca,Cumbia,México,21668.0,[email],655-767-881
Art-0120,Helio,Metal,Francia,93114.0,[email],+34 658548403
Art-0074,Magma,Cumbia,República Dominicana,11876.0,[email],637-333-543
Art-0187,Wisteria,Folk,Venezuela,71.36,[email],634-529-507
Art-0192,Cáctus,Salsa,Argentina,115886.0,[email],663193474999
Art-0133,Ultramar,Hip-Hop,Colombia,113.3,[email],668140959999
Art-0090,Altavoz,Electrónica,México,201.56,[email],661682508
Art-0128,Penumbra,Folk,Venezuela,99691.0,[email],646 095 437
Art-0154,Pólvora,Folk,Cuba,41.31,[email],603-478-029
Art-0041,Nómada,Hip-Hop,Argentina,226385.0,[email],663-509-974
Art-0205,Prisma,Indie,Colombia,283029.0,[email],655902739999
Art-0169,Equinoccio,Reggaetón,Argentina,186.02,No Disponible,
Art-0217,El Eco,Electrónica,Colombia,122247.0,[email],+34 655804273
Art-0136,Xenón,Flamenco,Argentina,163250.0,[email],659135
Art-0042,Reverso,Cumbia,México,149785.0,[email],626-726-767
Art-0110,Obsidiana,Techno,Italia,290.06,[email],655 833 185
Art-0162,Xilófono,Hip-Hop,Argentina,289799.0,[email],677-933-054
Art-0200,Kometa,Jazz,Colombia,145519.0,[email],0034602099943
Art-0232,Los Eternos,Salsa,Italia,212978.0,[email],+34 611 267 237
Art-0056,Clave De Sol,Salsa,España,164555.0,[email],0034684187049
Art-0104,Rayo,Pop,República Dominicana,291564.0,[email],+34 679991301
Art-0057,Delirio,Pop,Brasil,159116.0,[email],609255216999
Art-0107,Topacio,Folk,Estados Unidos,117.16,[email],+34 604180968
Art-0103,Jade,Indie,Chile,100514.0,[email],0034616901217
Art-0049,Fusión Latina,Reggaetón,República Dominicana,221276.0,[email],+34 640 079 111
Art-0080,Andén Cero,Pop,Italia,81725.0,[email],632713
Art-0131,Sístole,Jazz,México,75149.0,[email],641551377999
Art-0051,Los Eternos,Jazz,Italia,212978.0,[email],+34 611 267 237
Art-0001,Los Rebeldes,Cumbia,México,14112.0,[email],+34 679 254 563
Art-0152,Nebulosa,Cumbia,Italia,213971.0,[email],+34 658810561
Art-0018,Los Olvidados,Reggaetón,Estados Unidos,70369.0,[email],+34 613 009 833
Art-0216,Grieta,Electrónica,Colombia,202.11,Correo@,+34655692629
Art-0198,Iris,Jazz,Venezuela,201529.0,[email],+34 672 109 613
Art-0215,Vórtice,Metal,Colombia,215946.0,[email],+34610779739
Art-0225,Órbita,Indie,Cuba,216364.0,Correo@,687-512-508
Art-0077,Neón,Techno,Estados Unidos,1603.0,[email],666906
Art-0185,Utopía,Flamenco,Brasil,20555.0,[email],666-489-301
Art-0081,Grieta,Flamenco,Colombia,202.11,[email],+34655692629
Art-0168,Diáspora,Reggaetón,Cuba,84541.0,[email],667839
Art-0032,Código Rojo,Flamenco,España,194575.0,[email],+34605354599
Art-0121,Incandescente,Folk,Venezuela,41822.0,[email],+34 654362516
Art-0033,Tierra Firme,Reggaetón,Italia,131825.0,[email],631-774-346
Art-0047,Latido,R&B,Cuba,274.31,[email],672 498 004
Art-0010,Ritmo Salvaje,Electrónica,Estados Unidos,259.74,None,680 048 665
Art-0101,Los Descalzos,Folk,Perú,284216.0,[email],+34 637546086
Art-0062,Nova Express,Folk,Estados Unidos,126998.0,[email],0034692850100
Art-0039,Bajo Presión,Cumbia,República Dominicana,66339.0,[email],0034617084279
Art-0108,Granito,Folk,República Dominicana,211563.0,[email],619 909 029
Art-0071,El Circo Eléctrico,Metal,República Dominicana,239043.0,-,619997018
Art-0214,Ecos Del Sur,Techno,Perú,211.32,[email],686282
Art-0043,La Tribu,Rock,España,129368.0,[email],+34 626 096 655
Art-0017,Fuego Lento,Reggaetón,Portugal,116457.0,Notengo@Email,689788
Art-0038,Callejón Sin Salida,Pop,Francia,100656.0,[email],+34644318698
Art-0127,Oropel,Jazz,República Dominicana,151511.0,N/A,+34 699176303
Art-0137,Yesca,R&B,Chile,201211.0,[email],686057
Art-0078,Polvo De Estrella,R&B,España,107723.0,[email],
Art-0181,Quintaesencia,Techno,Perú,77795.0,[email],0034664300930
Art-0224,Código Rojo,Techno,España,194575.0,[email],+34605354599
Art-0141,Centella,R&B,Brasil,246.95,[email],697607800999
Art-0179,Ónix,Flamenco,Perú,139.6,[email],639945150
Art-0044,Despertar,Folk,Francia,128.92,[email],693403697999
Art-0134,Vendaval,Techno,Brasil,277.05,Sin Email,692-992-167
Art-0063,Los Pioneros,Hip-Hop,Italia,194.47,[email],636361787
Art-0182,Rocío,Reggaetón,República Dominicana,283369.0,[email],+34 632542167
Art-0176,Laberinto,Metal,España,252893.0,[email],676 849 080
Art-0106,Ébano,Rock,Colombia,140129.0,Correo Sin Arroba.Com,668 885 632
Art-0075,Estática,Salsa,Francia,258805.0,[email],+34 644 265 498
Art-0004,Café Quemado,Pop,México,200191.0,Sin Email,650 806 024
Art-0227,Lux,Flamenco,Reino Unido,181944.0,[email],0034651401477
Art-0204,Oleaje,Cumbia,Italia,224.98,[email],620027648
Art-0172,Hipnosis,Jazz,Cuba,178778.0,[email],+34 606080513
Art-0196,Gaviota,Flamenco,Reino Unido,162569.0,[email],694 004 067
Art-0091,Espiral,Cumbia,España,244926.0,[email],+34 640 151 803
Art-0164,Zodíaco,Cumbia,Argentina,219411.0,[email],+34 691 937 914
Art-0007,Sombra Latina,Electrónica,Reino Unido,199943.0,[email],+34 630742311
Art-0166,Bermellón,Metal,República Dominicana,182.07,[email],0034660343755
Art-0105,Zafiro,Hip-Hop,República Dominicana,76858.0,[email],+34631934639
Art-0132,Titanio,Indie,Italia,173216.0,[email],+34602446861
Art-0160,Vértigo,Cumbia,Estados Unidos,181624.0,[email],607 437 386
Art-0143,Enigma,Rock,Italia,271205.0,[email],625 140 847
Art-0115,Brújula,Electrónica,Chile,162996.0,[email],+34 699451183
Art-0226,Ecos Del Sur,R&B,Perú,211.32,Correo Sin Arroba.Com,686282
Art-0193,Duende,R&B,Italia,115510.0,[email],610 482 769
Art-0023,Silencio Roto,Electrónica,Argentina,156560.0,[email],678406
Art-0034,Sinfonía Urbana,R&B,Cuba,93826.0,[email],635-810-056
Art-0027,Voltio,Folk,Portugal,296170.0,[email],0034609233013
Art-0201,Loto,Reggaetón,México,53.9,[email],
Art-0230,Los Invisibles,Techno,Estados Unidos,284.11,-,0034612257687
Art-0114,Llamarada,Jazz,México,147049.0,[email],+34 635896226
Art-0079,Los Satélites,Cumbia,Portugal,126.46,[email],615228
Art-0002,María Del Mar,Rock,España,50123.0,[email],0034656306997
Art-0024,Mala Hierba,Flamenco,Venezuela,279463.0,[email],654 193 837
Art-0028,Eclipse Total,Jazz,Chile,83704.0,[email],689 038 526
Art-0093,Los Nocturnos,Metal,Chile,12502.0,[email],606582
Art-0082,Tempestad,Ska,Cuba,267200.0,[email],619944
Art-0231,Séptimo Cielo,Metal,Reino Unido,152109.0,[email],+34 615 558 733
Art-0180,Pandora,Metal,Argentina,257378.0,[email],+34 650 961 690
Art-0202,Mármol,Folk,Argentina,283989.0,[email],0034643038943
Art-0189,Yacaré,Flamenco,Perú,46475.0,[email],
Art-0040,Sonido Ancestral,Indie,Italia,199781.0,[email],
Art-0069,Cenizas,Techno,Portugal,225830.0,[email],610-896-797
Art-0188,Xéfiro,Rock,Brasil,177743.0,[email],+34 654 423 996
Art-0019,Estrella Polar,Jazz,Francia,216535.0,[email],0034614665841
Art-0183,Sirocco,Cumbia,Venezuela,279418.0,[email],+34 618450513
Art-0064,Espejismo,Hip-Hop,Argentina,64.26,[email],637111151999
Art-0076,Séptimo Cielo,Metal,Reino Unido,152109.0,[email],+34 615 558 733
Art-0159,Umbral,Indie,Brasil,251958.0,[email],660394
Art-0022,Cumbia Power,Electrónica,Francia,2130.0,[email],674593
Art-0098,Baobab,Jazz,México,207870.0,@Dominio.Com,649 858 348
Art-0170,Floresta,Pop,Francia,71220.0,[email],0034675405783
Art-0150,Levante,Salsa,República Dominicana,95.61,[email],657-192-331
Art-0175,Kryptonita,Jazz,Italia,58464.0,[email],0034677641510
Art-0048,El Eco,Electrónica,Colombia,122247.0,[email],+34 655804273
Art-0111,Los Errantes,Jazz,Francia,164852.0,[email],657 965 485
Art-0097,Karma Sound,Metal,República Dominicana,178584.0,[email],653339667999
Art-0142,Diapasón,Indie,México,152048.0,[email],680092958999
Art-0092,Trueno,Metal,Chile,240.51,[email],677149951
Art-0059,Tormenta,Salsa,Cuba,283.16,[email],611631697
Art-0126,Nadir,Pop,Reino Unido,232844.0,[email],+34 605047559
Art-0116,Cascabel,Pop,Brasil,279.12,[email],676 181 117
Art-0070,Cascada,Reggaetón,Colombia,290.4,None,694886005
Art-0163,Yunque,Electrónica,Italia,178009.0,[email],677412924
Art-0008,Ecos Del Sur,R&B,Perú,211.32,[email],686282
Art-0084,Órbita,Techno,Cuba,216364.0,Correo@,687-512-508
Art-0199,Jacinto,Flamenco,Colombia,117753.0,[email],633220
Art-0102,Terracota,Metal,Perú,114911.0,[email],+34 648140388
Art-0153,Opalo,Electrónica,México,124729.0,[email],+34649790013
Art-0158,Tótem,Reggaetón,Cuba,260009.0,@Dominio.Com,608824561
Art-0197,Helecho,Flamenco,España,37185.0,[email],+34 697 883 579
Art-0155,Quimera,Folk,Estados Unidos,203.89,[email],693144
Art-0088,Crisálida,Reggaetón,Brasil,48384.0,[email],+34 603885234
Art-0020,Dani Flow,Reggaetón,Argentina,282168.0,[email],673 863 413
Art-0060,Acorde Final,Ska,Reino Unido,128854.0,[email],624406
Art-0112,Brisas Del Norte,Metal,Brasil,196374.0,[email],+34 656765623
Art-0026,Los Caminantes,Cumbia,Brasil,165.72,[email],+34 609736572
Art-0014,Vibra Tropical,Folk,España,59650.0,[email],609289546999
Art-0089,Marejada,Jazz,Cuba,30422.0,[email],624-166-826
Art-0191,Los Bohemios,Folk,Chile,84737.0,[email],+34639599276
Art-0129,Quarzo,Flamenco,Italia,91470.0,Correo@,+34654864099
Art-0021,Raíces,Rock,Italia,284423.0,[email],+34 653826716
Art-0186,Vulcano,Ska,Brasil,152.76,[email],672920556999
Art-0177,Magnolia,Reggaetón,España,232231.0,[email],+34 663297813
Art-0203,Neptuno,Hip-Hop,Venezuela,76109.0,[email],698-678-498
Art-0036,Los Indomables,Reggaetón,España,102255.0,[email],+34671969657
Art-0190,Zarzamora,Indie,Argentina,235218.0,[email],608 338 186
Art-0194,Efímero,Rock,República Dominicana,288.12,[email],0034615601471
Art-0099,Selva,Cumbia,Argentina,248189.0,@Dominio.Com,694096984
Art-0085,Resaca,Folk,España,67189.0,[email],+34 661327848
Art-0139,Los Alquimistas,Electrónica,República Dominicana,230361.0,-,0034650192261
Art-0174,Jazmín,Salsa,Brasil,157884.0,[email],+34602232974
Art-0100,Mantra,Cumbia,Francia,62171.0,[email],+34 618 208 520
Art-0218,Los Satélites,Cumbia,Portugal,126.46,@Dominio.Com,615228
