contacto,email,nombre_empresa,categoria,importe_patrocinio,fecha_fin,fecha_inicio
Gloria Ortiz,[email],Telefónica,SILVER,78597,"septiembre 31, 2026",01-01-2026
Fernando Morales,[email],Banco Santander,BRONCE,"46,970",2026-10-31,1/3/26
Roberto Cortés,[email],Iberdrola,Plata,55960,31/10/26,2026-02-01
Pedro Sánchez,,  Repsol,Plata,"57,184",31/10/26,1/2/26
Adrián Calvo,[email],BBVA,Oro,"99,340",31-ago-2026,1-ene-2026
Ana Fernández,[email],Mapfre,SILVER,65979€,31/08/2026,1-feb-2026
Marcos Peña,[email],El Corte Inglés,Plata,46168,2026-11-31,1/1/26
Pablo Santos,[email],Mercadona,Plata,51233,31/10/2026,1-feb-2026
Nuria Gallego,[email],Inditex  ,Silver,52956,"agosto 31, 2026","enero 1, 2026"
,[email],Endesa,BRONCE,39174,31-ago-2026,1/3/26
Sandra Cabrera,[email],CaixaBank,Silver,56163,"octubre 31, 2026",2026-01-01
Sara Navarro,,Naturgy,BRONZE,46321,"noviembre 31, 2026","marzo 1, 2026"
,[email],Seat,BRONZE,20112€,31-11-2026,1/1/26
Marcos Peña,[email],Estrella Damm,Bronze,44754,,"enero 1, 2026"
,,Mahou  ,Silver,55760,31/09/2026,1 de enero de 2026
Manuel Torres,[email],Red Bull,Bronce,49792.00,2026-08-31,01/03/2026
Rocío Suárez,[email],Coca-Cola,Oro ,120068,2026-11-31,01/01/2026
Carlos Martínez,[email],Samsung,Gold,102548€,31-08-2026,1-ene-2026
Elena Álvarez,[email],Spotify  ,Silver,58481€,"diciembre 31, 2026",01-02-2026
David Ruiz,,Monster Energy,ORO,115651,31/09/2026,2026-02-01
,[email],  Adidas,bronce,38078,2026-08-31,1 de febrero de 2026
Paula Gil,[email],Nike,ORO,114962,31/10/2026,01-03-2026
Tomás Soto,[email],Pepsi,GOLD,112690,2026-11-31,1-ene-2026
Sara Navarro,[email],Heineken,Oro ,119758,31-dic-2026,1/3/26
Sara Navarro,[email],Movistar,BRONZE,42347,31/12/2026,1/1/26
Isabel Gómez,,Vodafone,PLATA,54642.00,"diciembre 31, 2026",01/02/2026
Marta Vázquez,[email],Orange,SILVER,53089€,31-08-2026,1 de enero de 2026
Felipe Carrasco,[email],Amazon,ORO,"107,892",31 de octubre de 2026,01-02-2026
Daniel Castro,[email],Google,BRONZE,43561,31-sep-2026,01/01/2026
Fernando Morales,[email],Meta,SILVER,51294€,31-oct-2026,01/03/2026
Marta Vázquez,[email],Apple,Gold,104213,31/12/2026,1 de marzo de 2026
Ana Fernández,[email],Microsoft  ,Plata,78948.00,31/08/2026,2026-03-01
Irene Prieto,[email],Sony,Bronce,28439,"septiembre 31, 2026",01/02/2026
,[email],HP  ,Oro,99400€,31/08/2026,2026-03-01
Hugo Guerrero,[email],Lenovo,oro,110396,"noviembre 31, 2026","marzo 1, 2026"
Mario Girón,[email],MERCADONA,Silver,58015,31-nov-2026,01-02-2026
Víctor Blanco,[email],NATURGY,Oro,80812,31-ago-2026,01/02/2026
Clara Cano,[email],telefónica,BRONZE,59683,31 de octubre de 2026,01/02/2026
José García,[email],MERCADONA,BRONZE,80076,31-oct-2026,"marzo 1, 2026"
Isabel Gómez,[email], Inditex ,Oro ,42871,31 de noviembre de 2026,1/3/26
nombre_empresa,fecha_inicio,email,contacto,categoria,importe_patrocinio,fecha_fin
Telefónica,01-01-2026,[email],Gloria Ortiz,SILVER,78597,"septiembre 31, 2026"
Banco Santander,1/3/26,[email],Fernando Morales,BRONCE,"46,970",2026-10-31
Iberdrola,2026-02-01,[email],Roberto Cortés,Plata,55960,31/10/26
  Repsol,1/2/26,,Pedro Sánchez,Plata,"57,184",31/10/26
BBVA,1-ene-2026,[email],Adrián Calvo,Oro,"99,340",31-ago-2026
Mapfre,1-feb-2026,[email],Ana Fernández,SILVER,65979€,31/08/2026
El Corte Inglés,1/1/26,[email],Marcos Peña,Plata,46168,2026-11-31
Mercadona,1-feb-2026,[email],Pablo Santos,Plata,51233,31/10/2026
Inditex  ,"enero 1, 2026",[email],Nuria Gallego,Silver,52956,"agosto 31, 2026"
Endesa,1/3/26,[email],,BRONCE,39174,31-ago-2026
CaixaBank,2026-01-01,[email],Sandra Cabrera,Silver,56163,"octubre 31, 2026"
Naturgy,"marzo 1, 2026",,Sara Navarro,BRONZE,46321,"noviembre 31, 2026"
Seat,1/1/26,[email],,BRONZE,20112€,31-11-2026
Estrella Damm,"enero 1, 2026",[email],Marcos Peña,Bronze,44754,
Mahou  ,1 de enero de 2026,,,Silver,55760,31/09/2026
Red Bull,01/03/2026,[email],Manuel Torres,Bronce,49792.00,2026-08-31
Coca-Cola,01/01/2026,[email],Rocío Suárez,Oro ,120068,2026-11-31
Samsung,1-ene-2026,[email],Carlos Martínez,Gold,102548€,31-08-2026
Spotify  ,01-02-2026,[email],Elena Álvarez,Silver,58481€,"diciembre 31, 2026"
Monster Energy,2026-02-01,,David Ruiz,ORO,115651,31/09/2026
  Adidas,1 de febrero de 2026,[email],,bronce,38078,2026-08-31
Nike,01-03-2026,[email],Paula Gil,ORO,114962,31/10/2026
Pepsi,1-ene-2026,[email],Tomás Soto,GOLD,112690,2026-11-31
Heineken,1/3/26,[email],Sara Navarro,Oro ,119758,31-dic-2026
Movistar,1/1/26,[email],Sara Navarro,BRONZE,42347,31/12/2026
Vodafone,01/02/2026,,Isabel Gómez,PLATA,54642.00,"diciembre 31, 2026"
Orange,1 de enero de 2026,[email],Marta Vázquez,SILVER,53089€,31-08-2026
Amazon,01-02-2026,[email],Felipe Carrasco,ORO,"107,892",31 de octubre de 2026
Google,01/01/2026,[email],Daniel Castro,BRONZE,43561,31-sep-2026
Meta,01/03/2026,[email],Fernando Morales,SILVER,51294€,31-oct-2026
Apple,1 de marzo de 2026,[email],Marta Vázquez,Gold,104213,31/12/2026
Microsoft  ,2026-03-01,[email],Ana Fernández,Plata,78948.00,31/08/2026
Sony,01/02/2026,[email],Irene Prieto,Bronce,28439,"septiembre 31, 2026"
HP  ,2026-03-01,[email],,Oro,99400€,31/08/2026
Lenovo,"marzo 1, 2026",[email],Hugo Guerrero,oro,110396,"noviembre 31, 2026"
MERCADONA,01-02-2026,[email],Mario Girón,Silver,58015,31-nov-2026
NATURGY,01/02/2026,[email],Víctor Blanco,Oro,80812,31-ago-2026
telefónica,01/02/2026,[email],Clara Cano,BRONZE,59683,31 de octubre de 2026
MERCADONA,"marzo 1, 2026",[email],José García,BRONZE,80076,31-oct-2026
 Inditex ,1/3/26,[email],Isabel Gómez,Oro ,42871,31 de noviembre de 2026
contacto,email,fecha_fin,importe_patrocinio,categoria,nombre_empresa,fecha_inicio
Gloria Ortiz,[email],"septiembre 31, 2026",78597,SILVER,Telefónica,01-01-2026
Fernando Morales,[email],2026-10-31,"46,970",BRONCE,Banco Santander,1/3/26
Roberto Cortés,[email],31/10/26,55960,Plata,Iberdrola,2026-02-01
Pedro Sánchez,,31/10/26,"57,184",Plata,  Repsol,1/2/26
Adrián Calvo,[email],31-ago-2026,"99,340",Oro,BBVA,1-ene-2026
Ana Fernández,[email],31/08/2026,65979€,SILVER,Mapfre,1-feb-2026
Marcos Peña,[email],2026-11-31,46168,Plata,El Corte Inglés,1/1/26
Pablo Santos,[email],31/10/2026,51233,Plata,Mercadona,1-feb-2026
Nuria Gallego,[email],"agosto 31, 2026",52956,Silver,Inditex  ,"enero 1, 2026"
,[email],31-ago-2026,39174,BRONCE,Endesa,1/3/26
Sandra Cabrera,[email],"octubre 31, 2026",56163,Silver,CaixaBank,2026-01-01
Sara Navarro,,"noviembre 31, 2026",46321,BRONZE,Naturgy,"marzo 1, 2026"
,[email],31-11-2026,20112€,BRONZE,Seat,1/1/26
Marcos Peña,[email],,44754,Bronze,Estrella Damm,"enero 1, 2026"
,,31/09/2026,55760,Silver,Mahou  ,1 de enero de 2026
Manuel Torres,[email],2026-08-31,49792.00,Bronce,Red Bull,01/03/2026
Rocío Suárez,[email],2026-11-31,120068,Oro ,Coca-Cola,01/01/2026
Carlos Martínez,[email],31-08-2026,102548€,Gold,Samsung,1-ene-2026
Elena Álvarez,[email],"diciembre 31, 2026",58481€,Silver,Spotify  ,01-02-2026
David Ruiz,,31/09/2026,115651,ORO,Monster Energy,2026-02-01
,[email],2026-08-31,38078,bronce,  Adidas,1 de febrero de 2026
Paula Gil,[email],31/10/2026,114962,ORO,Nike,01-03-2026
Tomás Soto,[email],2026-11-31,112690,GOLD,Pepsi,1-ene-2026
Sara Navarro,[email],31-dic-2026,119758,Oro ,Heineken,1/3/26
Sara Navarro,[email],31/12/2026,42347,BRONZE,Movistar,1/1/26
Isabel Gómez,,"diciembre 31, 2026",54642.00,PLATA,Vodafone,01/02/2026
Marta Vázquez,[email],31-08-2026,53089€,SILVER,Orange,1 de enero de 2026
Felipe Carrasco,[email],31 de octubre de 2026,"107,892",ORO,Amazon,01-02-2026
Daniel Castro,[email],31-sep-2026,43561,BRONZE,Google,01/01/2026
Fernando Morales,[email],31-oct-2026,51294€,SILVER,Meta,01/03/2026
Marta Vázquez,[email],31/12/2026,104213,Gold,Apple,1 de marzo de 2026
Ana Fernández,[email],31/08/2026,78948.00,Plata,Microsoft  ,2026-03-01
Irene Prieto,[email],"septiembre 31, 2026",28439,Bronce,Sony,01/02/2026
,[email],31/08/2026,99400€,Oro,HP  ,2026-03-01
Hugo Guerrero,[email],"noviembre 31, 2026",110396,oro,Lenovo,"marzo 1, 2026"
Mario Girón,[email],31-nov-2026,58015,Silver,MERCADONA,01-02-2026
Víctor Blanco,[email],31-ago-2026,80812,Oro,NATURGY,01/02/2026
Clara Cano,[email],31 de octubre de 2026,59683,BRONZE,telefónica,01/02/2026
José García,[email],31-oct-2026,80076,BRONZE,MERCADONA,"marzo 1, 2026"
Isabel Gómez,[email],31 de noviembre de 2026,42871,Oro , Inditex ,1/3/26
importe_patrocinio,contacto,categoria,email,fecha_fin,nombre_empresa,fecha_inicio
78597,Gloria Ortiz,SILVER,[email],"septiembre 31, 2026",Telefónica,01-01-2026
"46,970",Fernando Morales,BRONCE,[email],2026-10-31,Banco Santander,1/3/26
55960,Roberto Cortés,Plata,[email],31/10/26,Iberdrola,2026-02-01
"57,184",Pedro Sánchez,Plata,,31/10/26,  Repsol,1/2/26
"99,340",Adrián Calvo,Oro,[email],31-ago-2026,BBVA,1-ene-2026
65979€,Ana Fernández,SILVER,[email],31/08/2026,Mapfre,1-feb-2026
46168,Marcos Peña,Plata,[email],2026-11-31,El Corte Inglés,1/1/26
51233,Pablo Santos,Plata,[email],31/10/2026,Mercadona,1-feb-2026
52956,Nuria Gallego,Silver,[email],"agosto 31, 2026",Inditex  ,"enero 1, 2026"
39174,,BRONCE,[email],31-ago-2026,Endesa,1/3/26
56163,Sandra Cabrera,Silver,[email],"octubre 31, 2026",CaixaBank,2026-01-01
46321,Sara Navarro,BRONZE,,"noviembre 31, 2026",Naturgy,"marzo 1, 2026"
20112€,,BRONZE,[email],31-11-2026,Seat,1/1/26
44754,Marcos Peña,Bronze,[email],,Estrella Damm,"enero 1, 2026"
55760,,Silver,,31/09/2026,Mahou  ,1 de enero de 2026
49792.00,Manuel Torres,Bronce,[email],2026-08-31,Red Bull,01/03/2026
120068,Rocío Suárez,Oro ,[email],2026-11-31,Coca-Cola,01/01/2026
102548€,Carlos Martínez,Gold,[email],31-08-2026,Samsung,1-ene-2026
58481€,Elena Álvarez,Silver,[email],"diciembre 31, 2026",Spotify  ,01-02-2026
115651,David Ruiz,ORO,,31/09/2026,Monster Energy,2026-02-01
38078,,bronce,[email],2026-08-31,  Adidas,1 de febrero de 2026
114962,Paula Gil,ORO,[email],31/10/2026,Nike,01-03-2026
112690,Tomás Soto,GOLD,[email],2026-11-31,Pepsi,1-ene-2026
119758,Sara Navarro,Oro ,[email],31-dic-2026,Heineken,1/3/26
42347,Sara Navarro,BRONZE,[email],31/12/2026,Movistar,1/1/26
54642.00,Isabel Gómez,PLATA,,"diciembre 31, 2026",Vodafone,01/02/2026
53089€,Marta Vázquez,SILVER,[email],31-08-2026,Orange,1 de enero de 2026
"107,892",Felipe Carrasco,ORO,[email],31 de octubre de 2026,Amazon,01-02-2026
43561,Daniel Castro,BRONZE,[email],31-sep-2026,Google,01/01/2026
51294€,Fernando Morales,SILVER,[email],31-oct-2026,Meta,01/03/2026
104213,Marta Vázquez,Gold,[email],31/12/2026,Apple,1 de marzo de 2026
78948.00,Ana Fernández,Plata,[email],31/08/2026,Microsoft  ,2026-03-01
28439,Irene Prieto,Bronce,[email],"septiembre 31, 2026",Sony,01/02/2026
99400€,,Oro,[email],31/08/2026,HP  ,2026-03-01
110396,Hugo Guerrero,oro,[email],"noviembre 31, 2026",Lenovo,"marzo 1, 2026"
58015,Mario Girón,Silver,[email],31-nov-2026,MERCADONA,01-02-2026
80812,Víctor Blanco,Oro,[email],31-ago-2026,NATURGY,01/02/2026
59683,Clara Cano,BRONZE,[email],31 de octubre de 2026,telefónica,01/02/2026
80076,José García,BRONZE,[email],31-oct-2026,MERCADONA,"marzo 1, 2026"
42871,Isabel Gómez,Oro ,[email],31 de noviembre de 2026, Inditex ,1/3/26
fecha_inicio,importe_patrocinio,nombre_empresa,contacto,email,categoria,fecha_fin
01-01-2026,78597,Telefónica,Gloria Ortiz,[email],SILVER,"septiembre 31, 2026"
1/3/26,"46,970",Banco Santander,Fernando Morales,[email],BRONCE,2026-10-31
2026-02-01,55960,Iberdrola,Roberto Cortés,[email],Plata,31/10/26
1/2/26,"57,184",  Repsol,Pedro Sánchez,,Plata,31/10/26
1-ene-2026,"99,340",BBVA,Adrián Calvo,[email],Oro,31-ago-2026
1-feb-2026,65979€,Mapfre,Ana Fernández,[email],SILVER,31/08/2026
1/1/26,46168,El Corte Inglés,Marcos Peña,[email],Plata,2026-11-31
1-feb-2026,51233,Mercadona,Pablo Santos,[email],Plata,31/10/2026
"enero 1, 2026",52956,Inditex  ,Nuria Gallego,[email],Silver,"agosto 31, 2026"
1/3/26,39174,Endesa,,[email],BRONCE,31-ago-2026
2026-01-01,56163,CaixaBank,Sandra Cabrera,[email],Silver,"octubre 31, 2026"
"marzo 1, 2026",46321,Naturgy,Sara Navarro,,BRONZE,"noviembre 31, 2026"
1/1/26,20112€,Seat,,[email],BRONZE,31-11-2026
"enero 1, 2026",44754,Estrella Damm,Marcos Peña,[email],Bronze,
1 de enero de 2026,55760,Mahou  ,,,Silver,31/09/2026
01/03/2026,49792.00,Red Bull,Manuel Torres,[email],Bronce,2026-08-31
01/01/2026,120068,Coca-Cola,Rocío Suárez,[email],Oro ,2026-11-31
1-ene-2026,102548€,Samsung,Carlos Martínez,[email],Gold,31-08-2026
01-02-2026,58481€,Spotify  ,Elena Álvarez,[email],Silver,"diciembre 31, 2026"
2026-02-01,115651,Monster Energy,David Ruiz,,ORO,31/09/2026
1 de febrero de 2026,38078,  Adidas,,[email],bronce,2026-08-31
01-03-2026,114962,Nike,Paula Gil,[email],ORO,31/10/2026
1-ene-2026,112690,Pepsi,Tomás Soto,[email],GOLD,2026-11-31
1/3/26,119758,Heineken,Sara Navarro,[email],Oro ,31-dic-2026
1/1/26,42347,Movistar,Sara Navarro,[email],BRONZE,31/12/2026
01/02/2026,54642.00,Vodafone,Isabel Gómez,,PLATA,"diciembre 31, 2026"
1 de enero de 2026,53089€,Orange,Marta Vázquez,[email],SILVER,31-08-2026
01-02-2026,"107,892",Amazon,Felipe Carrasco,[email],ORO,31 de octubre de 2026
01/01/2026,43561,Google,Daniel Castro,[email],BRONZE,31-sep-2026
01/03/2026,51294€,Meta,Fernando Morales,[email],SILVER,31-oct-2026
1 de marzo de 2026,104213,Apple,Marta Vázquez,[email],Gold,31/12/2026
2026-03-01,78948.00,Microsoft  ,Ana Fernández,[email],Plata,31/08/2026
01/02/2026,28439,Sony,Irene Prieto,[email],Bronce,"septiembre 31, 2026"
2026-03-01,99400€,HP  ,,[email],Oro,31/08/2026
"marzo 1, 2026",110396,Lenovo,Hugo Guerrero,[email],oro,"noviembre 31, 2026"
01-02-2026,58015,MERCADONA,Mario Girón,[email],Silver,31-nov-2026
01/02/2026,80812,NATURGY,Víctor Blanco,[email],Oro,31-ago-2026
01/02/2026,59683,telefónica,Clara Cano,[email],BRONZE,31 de octubre de 2026
"marzo 1, 2026",80076,MERCADONA,José García,[email],BRONZE,31-oct-2026
1/3/26,42871, Inditex ,Isabel Gómez,[email],Oro ,31 de noviembre de 2026
email,categoria,nombre_empresa,contacto,importe_patrocinio,fecha_inicio,fecha_fin
[email],SILVER,Telefónica,Gloria Ortiz,78597,01-01-2026,"septiembre 31, 2026"
[email],BRONCE,Banco Santander,Fernando Morales,"46,970",1/3/26,2026-10-31
[email],Plata,Iberdrola,Roberto Cortés,55960,2026-02-01,31/10/26
,Plata,  Repsol,Pedro Sánchez,"57,184",1/2/26,31/10/26
[email],Oro,BBVA,Adrián Calvo,"99,340",1-ene-2026,31-ago-2026
[email],SILVER,Mapfre,Ana Fernández,65979€,1-feb-2026,31/08/2026
[email],Plata,El Corte Inglés,Marcos Peña,46168,1/1/26,2026-11-31
[email],Plata,Mercadona,Pablo Santos,51233,1-feb-2026,31/10/2026
[email],Silver,Inditex  ,Nuria Gallego,52956,"enero 1, 2026","agosto 31, 2026"
[email],BRONCE,Endesa,,39174,1/3/26,31-ago-2026
[email],Silver,CaixaBank,Sandra Cabrera,56163,2026-01-01,"octubre 31, 2026"
,BRONZE,Naturgy,Sara Navarro,46321,"marzo 1, 2026","noviembre 31, 2026"
[email],BRONZE,Seat,,20112€,1/1/26,31-11-2026
[email],Bronze,Estrella Damm,Marcos Peña,44754,"enero 1, 2026",
,Silver,Mahou  ,,55760,1 de enero de 2026,31/09/2026
[email],Bronce,Red Bull,Manuel Torres,49792.00,01/03/2026,2026-08-31
[email],Oro ,Coca-Cola,Rocío Suárez,120068,01/01/2026,2026-11-31
[email],Gold,Samsung,Carlos Martínez,102548€,1-ene-2026,31-08-2026
[email],Silver,Spotify  ,Elena Álvarez,58481€,01-02-2026,"diciembre 31, 2026"
,ORO,Monster Energy,David Ruiz,115651,2026-02-01,31/09/2026
[email],bronce,  Adidas,,38078,1 de febrero de 2026,2026-08-31
[email],ORO,Nike,Paula Gil,114962,01-03-2026,31/10/2026
[email],GOLD,Pepsi,Tomás Soto,112690,1-ene-2026,2026-11-31
[email],Oro ,Heineken,Sara Navarro,119758,1/3/26,31-dic-2026
[email],BRONZE,Movistar,Sara Navarro,42347,1/1/26,31/12/2026
,PLATA,Vodafone,Isabel Gómez,54642.00,01/02/2026,"diciembre 31, 2026"
[email],SILVER,Orange,Marta Vázquez,53089€,1 de enero de 2026,31-08-2026
[email],ORO,Amazon,Felipe Carrasco,"107,892",01-02-2026,31 de octubre de 2026
[email],BRONZE,Google,Daniel Castro,43561,01/01/2026,31-sep-2026
[email],SILVER,Meta,Fernando Morales,51294€,01/03/2026,31-oct-2026
[email],Gold,Apple,Marta Vázquez,104213,1 de marzo de 2026,31/12/2026
[email],Plata,Microsoft  ,Ana Fernández,78948.00,2026-03-01,31/08/2026
[email],Bronce,Sony,Irene Prieto,28439,01/02/2026,"septiembre 31, 2026"
[email],Oro,HP  ,,99400€,2026-03-01,31/08/2026
[email],oro,Lenovo,Hugo Guerrero,110396,"marzo 1, 2026","noviembre 31, 2026"
[email],Silver,MERCADONA,Mario Girón,58015,01-02-2026,31-nov-2026
[email],Oro,NATURGY,Víctor Blanco,80812,01/02/2026,31-ago-2026
[email],BRONZE,telefónica,Clara Cano,59683,01/02/2026,31 de octubre de 2026
[email],BRONZE,MERCADONA,José García,80076,"marzo 1, 2026",31-oct-2026
[email],Oro , Inditex ,Isabel Gómez,42871,1/3/26,31 de noviembre de 2026
fecha_inicio,nombre_empresa,fecha_fin,categoria,contacto,email,importe_patrocinio
01-01-2026,Telefónica,"septiembre 31, 2026",SILVER,Gloria Ortiz,[email],78597
1/3/26,Banco Santander,2026-10-31,BRONCE,Fernando Morales,[email],"46,970"
2026-02-01,Iberdrola,31/10/26,Plata,Roberto Cortés,[email],55960
1/2/26,  Repsol,31/10/26,Plata,Pedro Sánchez,,"57,184"
1-ene-2026,BBVA,31-ago-2026,Oro,Adrián Calvo,[email],"99,340"
1-feb-2026,Mapfre,31/08/2026,SILVER,Ana Fernández,[email],65979€
1/1/26,El Corte Inglés,2026-11-31,Plata,Marcos Peña,[email],46168
1-feb-2026,Mercadona,31/10/2026,Plata,Pablo Santos,[email],51233
"enero 1, 2026",Inditex  ,"agosto 31, 2026",Silver,Nuria Gallego,[email],52956
1/3/26,Endesa,31-ago-2026,BRONCE,,[email],39174
2026-01-01,CaixaBank,"octubre 31, 2026",Silver,Sandra Cabrera,[email],56163
"marzo 1, 2026",Naturgy,"noviembre 31, 2026",BRONZE,Sara Navarro,,46321
1/1/26,Seat,31-11-2026,BRONZE,,[email],20112€
"enero 1, 2026",Estrella Damm,,Bronze,Marcos Peña,[email],44754
1 de enero de 2026,Mahou  ,31/09/2026,Silver,,,55760
01/03/2026,Red Bull,2026-08-31,Bronce,Manuel Torres,[email],49792.00
01/01/2026,Coca-Cola,2026-11-31,Oro ,Rocío Suárez,[email],120068
1-ene-2026,Samsung,31-08-2026,Gold,Carlos Martínez,[email],102548€
01-02-2026,Spotify  ,"diciembre 31, 2026",Silver,Elena Álvarez,[email],58481€
2026-02-01,Monster Energy,31/09/2026,ORO,David Ruiz,,115651
1 de febrero de 2026,  Adidas,2026-08-31,bronce,,[email],38078
01-03-2026,Nike,31/10/2026,ORO,Paula Gil,[email],114962
1-ene-2026,Pepsi,2026-11-31,GOLD,Tomás Soto,[email],112690
1/3/26,Heineken,31-dic-2026,Oro ,Sara Navarro,[email],119758
1/1/26,Movistar,31/12/2026,BRONZE,Sara Navarro,[email],42347
01/02/2026,Vodafone,"diciembre 31, 2026",PLATA,Isabel Gómez,,54642.00
1 de enero de 2026,Orange,31-08-2026,SILVER,Marta Vázquez,[email],53089€
01-02-2026,Amazon,31 de octubre de 2026,ORO,Felipe Carrasco,[email],"107,892"
01/01/2026,Google,31-sep-2026,BRONZE,Daniel Castro,[email],43561
01/03/2026,Meta,31-oct-2026,SILVER,Fernando Morales,[email],51294€
1 de marzo de 2026,Apple,31/12/2026,Gold,Marta Vázquez,[email],104213
2026-03-01,Microsoft  ,31/08/2026,Plata,Ana Fernández,[email],78948.00
01/02/2026,Sony,"septiembre 31, 2026",Bronce,Irene Prieto,[email],28439
2026-03-01,HP  ,31/08/2026,Oro,,[email],99400€
"marzo 1, 2026",Lenovo,"noviembre 31, 2026",oro,Hugo Guerrero,[email],110396
01-02-2026,MERCADONA,31-nov-2026,Silver,Mario Girón,[email],58015
01/02/2026,NATURGY,31-ago-2026,Oro,Víctor Blanco,[email],80812
