contacto,email,nombre_empresa,categoria,importe_patrocinio,fecha_fin,fecha_inicio
01/02/2026,telefónica,31 de octubre de 2026,BRONZE,Clara Cano,[email],59683
"marzo 1, 2026",MERCADONA,31-oct-2026,BRONZE,José García,[email],80076
1/3/26, Inditex ,31 de noviembre de 2026,Oro ,Isabel Gómez,[email],42871
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597,Plata,01-01-2026,"septiembre 31, 2026"
Banco Santander,Fernando Morales,[email],"46,970",Bronce,1/3/26,2026-10-31
Iberdrola,Roberto Cortés,[email],55960,Plata,2026-02-01,31/10/26
Repsol,Pedro Sánchez,None,"57,184",Plata,1/2/26,31/10/26
Bbva,Adrián Calvo,[email],"99,340",Oro,1-ene-2026,31-ago-2026
Mapfre,Ana Fernández,[email],65979€,Plata,1-feb-2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168,Plata,1/1/26,2026-11-31
Mercadona,Pablo Santos,[email],51233,Plata,1-feb-2026,31/10/2026
Inditex,Nuria Gallego,[email],52956,Plata,"enero 1, 2026","agosto 31, 2026"
Endesa,None,[email],39174,Bronce,1/3/26,31-ago-2026
Caixabank,Sandra Cabrera,[email],56163,Plata,2026-01-01,"octubre 31, 2026"
Naturgy,Sara Navarro,None,46321,Bronce,"marzo 1, 2026","noviembre 31, 2026"
Seat,None,[email],20112€,Bronce,1/1/26,31-11-2026
Estrella Damm,Marcos Peña,[email],44754,Bronce,"enero 1, 2026",
Mahou,None,None,55760,Plata,1 de enero de 2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.00,Bronce,01/03/2026,2026-08-31
Coca-Cola,Rocío Suárez,[email],120068,Oro,01/01/2026,2026-11-31
Samsung,Carlos Martínez,[email],102548€,Oro,1-ene-2026,31-08-2026
Spotify,Elena Álvarez,[email],58481€,Plata,01-02-2026,"diciembre 31, 2026"
Monster Energy,David Ruiz,None,115651,Oro,2026-02-01,31/09/2026
Adidas,None,[email],38078,Bronce,1 de febrero de 2026,2026-08-31
Nike,Paula Gil,[email],114962,Oro,01-03-2026,31/10/2026
Pepsi,Tomás Soto,[email],112690,Oro,1-ene-2026,2026-11-31
Heineken,Sara Navarro,[email],119758,Oro,1/3/26,31-dic-2026
Movistar,Sara Navarro,[email],42347,Bronce,1/1/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.00,Plata,01/02/2026,"diciembre 31, 2026"
Orange,Marta Vázquez,[email],53089€,Plata,1 de enero de 2026,31-08-2026
Amazon,Felipe Carrasco,[email],"107,892",Oro,01-02-2026,31 de octubre de 2026
Google,Daniel Castro,[email],43561,Bronce,01/01/2026,31-sep-2026
Meta,Fernando Morales,[email],51294€,Plata,01/03/2026,31-oct-2026
Apple,Marta Vázquez,[email],104213,Oro,1 de marzo de 2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.00,Plata,2026-03-01,31/08/2026
Sony,Irene Prieto,[email],28439,Bronce,01/02/2026,"septiembre 31, 2026"
Hp,None,[email],99400€,Oro,2026-03-01,31/08/2026
Lenovo,Hugo Guerrero,[email],110396,Oro,"marzo 1, 2026","noviembre 31, 2026"
Mercadona,Mario Girón,[email],58015,Plata,01-02-2026,31-nov-2026
Naturgy,Víctor Blanco,[email],80812,Oro,01/02/2026,31-ago-2026
Telefónica,Clara Cano,[email],59683,Bronce,01/02/2026,31 de octubre de 2026
Mercadona,José García,[email],80076,Bronce,"marzo 1, 2026",31-oct-2026
Inditex,Isabel Gómez,[email],42871,Oro,1/3/26,31 de noviembre de 2026
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597,Plata,01-01-2026,"septiembre 31, 2026"
Banco Santander,Fernando Morales,[email],"46,970",Bronce,1/3/26,2026-10-31
Iberdrola,Roberto Cortés,[email],55960,Plata,2026-02-01,31/10/26
Repsol,Pedro Sánchez,None,"57,184",Plata,1/2/26,31/10/26
Bbva,Adrián Calvo,[email],"99,340",Oro,1-ene-2026,31-ago-2026
Mapfre,Ana Fernández,[email],65979€,Plata,1-feb-2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168,Plata,1/1/26,2026-11-31
Mercadona,Pablo Santos,[email],51233,Plata,1-feb-2026,31/10/2026
Inditex,Nuria Gallego,[email],52956,Plata,"enero 1, 2026","agosto 31, 2026"
Endesa,None,[email],39174,Bronce,1/3/26,31-ago-2026
Caixabank,Sandra Cabrera,[email],56163,Plata,2026-01-01,"octubre 31, 2026"
Naturgy,Sara Navarro,None,46321,Bronce,"marzo 1, 2026","noviembre 31, 2026"
Seat,None,[email],20112€,Bronce,1/1/26,31-11-2026
Estrella Damm,Marcos Peña,[email],44754,Bronce,"enero 1, 2026",
Mahou,None,None,55760,Plata,1 de enero de 2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.00,Bronce,01/03/2026,2026-08-31
Coca-Cola,Rocío Suárez,[email],120068,Oro,01/01/2026,2026-11-31
Samsung,Carlos Martínez,[email],102548€,Oro,1-ene-2026,31-08-2026
Spotify,Elena Álvarez,[email],58481€,Plata,01-02-2026,"diciembre 31, 2026"
Monster Energy,David Ruiz,None,115651,Oro,2026-02-01,31/09/2026
Adidas,None,[email],38078,Bronce,1 de febrero de 2026,2026-08-31
Nike,Paula Gil,[email],114962,Oro,01-03-2026,31/10/2026
Pepsi,Tomás Soto,[email],112690,Oro,1-ene-2026,2026-11-31
Heineken,Sara Navarro,[email],119758,Oro,1/3/26,31-dic-2026
Movistar,Sara Navarro,[email],42347,Bronce,1/1/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.00,Plata,01/02/2026,"diciembre 31, 2026"
Orange,Marta Vázquez,[email],53089€,Plata,1 de enero de 2026,31-08-2026
Amazon,Felipe Carrasco,[email],"107,892",Oro,01-02-2026,31 de octubre de 2026
Google,Daniel Castro,[email],43561,Bronce,01/01/2026,31-sep-2026
Meta,Fernando Morales,[email],51294€,Plata,01/03/2026,31-oct-2026
Apple,Marta Vázquez,[email],104213,Oro,1 de marzo de 2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.00,Plata,2026-03-01,31/08/2026
Sony,Irene Prieto,[email],28439,Bronce,01/02/2026,"septiembre 31, 2026"
Hp,None,[email],99400€,Oro,2026-03-01,31/08/2026
Lenovo,Hugo Guerrero,[email],110396,Oro,"marzo 1, 2026","noviembre 31, 2026"
Mercadona,Mario Girón,[email],58015,Plata,01-02-2026,31-nov-2026
Naturgy,Víctor Blanco,[email],80812,Oro,01/02/2026,31-ago-2026
Telefónica,Clara Cano,[email],59683,Bronce,01/02/2026,31 de octubre de 2026
Mercadona,José García,[email],80076,Bronce,"marzo 1, 2026",31-oct-2026
Inditex,Isabel Gómez,[email],42871,Oro,1/3/26,31 de noviembre de 2026
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597,Plata,01-01-2026,"septiembre 31, 2026"
Banco Santander,Fernando Morales,[email],"46,970",Bronce,1/3/26,2026-10-31
Iberdrola,Roberto Cortés,[email],55960,Plata,2026-02-01,31/10/26
Repsol,Pedro Sánchez,None,"57,184",Plata,1/2/26,31/10/26
Bbva,Adrián Calvo,[email],"99,340",Oro,1-ene-2026,31-ago-2026
Mapfre,Ana Fernández,[email],65979€,Plata,1-feb-2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168,Plata,1/1/26,2026-11-31
Mercadona,Pablo Santos,[email],51233,Plata,1-feb-2026,31/10/2026
Inditex,Nuria Gallego,[email],52956,Plata,"enero 1, 2026","agosto 31, 2026"
Endesa,None,[email],39174,Bronce,1/3/26,31-ago-2026
Caixabank,Sandra Cabrera,[email],56163,Plata,2026-01-01,"octubre 31, 2026"
Naturgy,Sara Navarro,None,46321,Bronce,"marzo 1, 2026","noviembre 31, 2026"
Seat,None,[email],20112€,Bronce,1/1/26,31-11-2026
Estrella Damm,Marcos Peña,[email],44754,Bronce,"enero 1, 2026",
Mahou,None,None,55760,Plata,1 de enero de 2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.00,Bronce,01/03/2026,2026-08-31
Coca-Cola,Rocío Suárez,[email],120068,Oro,01/01/2026,2026-11-31
Samsung,Carlos Martínez,[email],102548€,Oro,1-ene-2026,31-08-2026
Spotify,Elena Álvarez,[email],58481€,Plata,01-02-2026,"diciembre 31, 2026"
Monster Energy,David Ruiz,None,115651,Oro,2026-02-01,31/09/2026
Adidas,None,[email],38078,Bronce,1 de febrero de 2026,2026-08-31
Nike,Paula Gil,[email],114962,Oro,01-03-2026,31/10/2026
Pepsi,Tomás Soto,[email],112690,Oro,1-ene-2026,2026-11-31
Heineken,Sara Navarro,[email],119758,Oro,1/3/26,31-dic-2026
Movistar,Sara Navarro,[email],42347,Bronce,1/1/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.00,Plata,01/02/2026,"diciembre 31, 2026"
Orange,Marta Vázquez,[email],53089€,Plata,1 de enero de 2026,31-08-2026
Amazon,Felipe Carrasco,[email],"107,892",Oro,01-02-2026,31 de octubre de 2026
Google,Daniel Castro,[email],43561,Bronce,01/01/2026,31-sep-2026
Meta,Fernando Morales,[email],51294€,Plata,01/03/2026,31-oct-2026
Apple,Marta Vázquez,[email],104213,Oro,1 de marzo de 2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.00,Plata,2026-03-01,31/08/2026
Sony,Irene Prieto,[email],28439,Bronce,01/02/2026,"septiembre 31, 2026"
Hp,None,[email],99400€,Oro,2026-03-01,31/08/2026
Lenovo,Hugo Guerrero,[email],110396,Oro,"marzo 1, 2026","noviembre 31, 2026"
Mercadona,Mario Girón,[email],58015,Plata,01-02-2026,31-nov-2026
Naturgy,Víctor Blanco,[email],80812,Oro,01/02/2026,31-ago-2026
Telefónica,Clara Cano,[email],59683,Bronce,01/02/2026,31 de octubre de 2026
Mercadona,José García,[email],80076,Bronce,"marzo 1, 2026",31-oct-2026
Inditex,Isabel Gómez,[email],42871,Oro,1/3/26,31 de noviembre de 2026
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597,Plata,01-01-2026,"septiembre 31, 2026"
Banco Santander,Fernando Morales,[email],"46,970",Bronce,1/3/26,2026-10-31
Iberdrola,Roberto Cortés,[email],55960,Plata,2026-02-01,31/10/26
Repsol,Pedro Sánchez,None,"57,184",Plata,1/2/26,31/10/26
Bbva,Adrián Calvo,[email],"99,340",Oro,1-ene-2026,31-ago-2026
Mapfre,Ana Fernández,[email],65979€,Plata,1-feb-2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168,Plata,1/1/26,2026-11-31
Mercadona,Pablo Santos,[email],51233,Plata,1-feb-2026,31/10/2026
Inditex,Nuria Gallego,[email],52956,Plata,"enero 1, 2026","agosto 31, 2026"
Endesa,None,[email],39174,Bronce,1/3/26,31-ago-2026
Caixabank,Sandra Cabrera,[email],56163,Plata,2026-01-01,"octubre 31, 2026"
Naturgy,Sara Navarro,None,46321,Bronce,"marzo 1, 2026","noviembre 31, 2026"
Seat,None,[email],20112€,Bronce,1/1/26,31-11-2026
Estrella Damm,Marcos Peña,[email],44754,Bronce,"enero 1, 2026",
Mahou,None,None,55760,Plata,1 de enero de 2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.00,Bronce,01/03/2026,2026-08-31
Coca-Cola,Rocío Suárez,[email],120068,Oro,01/01/2026,2026-11-31
Samsung,Carlos Martínez,[email],102548€,Oro,1-ene-2026,31-08-2026
Spotify,Elena Álvarez,[email],58481€,Plata,01-02-2026,"diciembre 31, 2026"
Monster Energy,David Ruiz,None,115651,Oro,2026-02-01,31/09/2026
Adidas,None,[email],38078,Bronce,1 de febrero de 2026,2026-08-31
Nike,Paula Gil,[email],114962,Oro,01-03-2026,31/10/2026
Pepsi,Tomás Soto,[email],112690,Oro,1-ene-2026,2026-11-31
Heineken,Sara Navarro,[email],119758,Oro,1/3/26,31-dic-2026
Movistar,Sara Navarro,[email],42347,Bronce,1/1/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.00,Plata,01/02/2026,"diciembre 31, 2026"
Orange,Marta Vázquez,[email],53089€,Plata,1 de enero de 2026,31-08-2026
Amazon,Felipe Carrasco,[email],"107,892",Oro,01-02-2026,31 de octubre de 2026
Google,Daniel Castro,[email],43561,Bronce,01/01/2026,31-sep-2026
Meta,Fernando Morales,[email],51294€,Plata,01/03/2026,31-oct-2026
Apple,Marta Vázquez,[email],104213,Oro,1 de marzo de 2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.00,Plata,2026-03-01,31/08/2026
Sony,Irene Prieto,[email],28439,Bronce,01/02/2026,"septiembre 31, 2026"
Hp,None,[email],99400€,Oro,2026-03-01,31/08/2026
Lenovo,Hugo Guerrero,[email],110396,Oro,"marzo 1, 2026","noviembre 31, 2026"
Mercadona,Mario Girón,[email],58015,Plata,01-02-2026,31-nov-2026
Naturgy,Víctor Blanco,[email],80812,Oro,01/02/2026,31-ago-2026
Telefónica,Clara Cano,[email],59683,Bronce,01/02/2026,31 de octubre de 2026
Mercadona,José García,[email],80076,Bronce,"marzo 1, 2026",31-oct-2026
Inditex,Isabel Gómez,[email],42871,Oro,1/3/26,31 de noviembre de 2026
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597.0,Plata,01/01/2026,31/9/2026
Banco Santander,Fernando Morales,[email],46.97,Bronce,1/03/26,31/10/2026
Iberdrola,Roberto Cortés,[email],55960.0,Plata,01/02/2026,31/10/26
Repsol,Pedro Sánchez,None,57.18,Plata,1/02/26,31/10/26
Bbva,Adrián Calvo,[email],99.34,Oro,1/01/2026,31/08/2026
Mapfre,Ana Fernández,[email],65979.0,Plata,1/02/2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168.0,Plata,1/01/26,31/11/2026
Mercadona,Pablo Santos,[email],51233.0,Plata,1/02/2026,31/10/2026
Inditex,Nuria Gallego,[email],52956.0,Plata,1/1/2026,31/8/2026
Endesa,None,[email],39174.0,Bronce,1/03/26,31/08/2026
Caixabank,Sandra Cabrera,[email],56163.0,Plata,01/01/2026,31/10/2026
Naturgy,Sara Navarro,None,46321.0,Bronce,1/3/2026,31/11/2026
Seat,None,[email],20112.0,Bronce,1/01/26,31/11/2026
Estrella Damm,Marcos Peña,[email],44754.0,Bronce,1/1/2026,None
Mahou,None,None,55760.0,Plata,1/01/2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.0,Bronce,01/03/2026,31/08/2026
Coca-Cola,Rocío Suárez,[email],120068.0,Oro,01/01/2026,31/11/2026
Samsung,Carlos Martínez,[email],102548.0,Oro,1/01/2026,31/08/2026
Spotify,Elena Álvarez,[email],58481.0,Plata,01/02/2026,31/12/2026
Monster Energy,David Ruiz,None,115651.0,Oro,01/02/2026,31/09/2026
Adidas,None,[email],38078.0,Bronce,1/02/2026,31/08/2026
Nike,Paula Gil,[email],114962.0,Oro,01/03/2026,31/10/2026
Pepsi,Tomás Soto,[email],112690.0,Oro,1/01/2026,31/11/2026
Heineken,Sara Navarro,[email],119758.0,Oro,1/03/26,31/12/2026
Movistar,Sara Navarro,[email],42347.0,Bronce,1/01/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.0,Plata,01/02/2026,31/12/2026
Orange,Marta Vázquez,[email],53089.0,Plata,1/01/2026,31/08/2026
Amazon,Felipe Carrasco,[email],107.89,Oro,01/02/2026,31/10/2026
Google,Daniel Castro,[email],43561.0,Bronce,01/01/2026,31/09/2026
Meta,Fernando Morales,[email],51294.0,Plata,01/03/2026,31/10/2026
Apple,Marta Vázquez,[email],104213.0,Oro,1/03/2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.0,Plata,01/03/2026,31/08/2026
Sony,Irene Prieto,[email],28439.0,Bronce,01/02/2026,31/9/2026
Hp,None,[email],99400.0,Oro,01/03/2026,31/08/2026
Lenovo,Hugo Guerrero,[email],110396.0,Oro,1/3/2026,31/11/2026
Mercadona,Mario Girón,[email],58015.0,Plata,01/02/2026,31/11/2026
Naturgy,Víctor Blanco,[email],80812.0,Oro,01/02/2026,31/08/2026
Telefónica,Clara Cano,[email],59683.0,Bronce,01/02/2026,31/10/2026
Mercadona,José García,[email],80076.0,Bronce,1/3/2026,31/10/2026
Inditex,Isabel Gómez,[email],42871.0,Oro,1/03/26,31/11/2026
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597.0,Plata,01/01/2026,31/9/2026
Banco Santander,Fernando Morales,[email],46.97,Bronce,1/03/26,31/10/2026
Iberdrola,Roberto Cortés,[email],55960.0,Plata,01/02/2026,31/10/26
Repsol,Pedro Sánchez,None,57.18,Plata,1/02/26,31/10/26
Bbva,Adrián Calvo,[email],99.34,Oro,1/01/2026,31/08/2026
Mapfre,Ana Fernández,[email],65979.0,Plata,1/02/2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168.0,Plata,1/01/26,31/11/2026
Mercadona,Pablo Santos,[email],51233.0,Plata,1/02/2026,31/10/2026
Inditex,Nuria Gallego,[email],52956.0,Plata,1/1/2026,31/8/2026
Endesa,None,[email],39174.0,Bronce,1/03/26,31/08/2026
Caixabank,Sandra Cabrera,[email],56163.0,Plata,01/01/2026,31/10/2026
Naturgy,Sara Navarro,None,46321.0,Bronce,1/3/2026,31/11/2026
Seat,None,[email],20112.0,Bronce,1/01/26,31/11/2026
Estrella Damm,Marcos Peña,[email],44754.0,Bronce,1/1/2026,None
Mahou,None,None,55760.0,Plata,1/01/2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.0,Bronce,01/03/2026,31/08/2026
Coca-Cola,Rocío Suárez,[email],120068.0,Oro,01/01/2026,31/11/2026
Samsung,Carlos Martínez,[email],102548.0,Oro,1/01/2026,31/08/2026
Spotify,Elena Álvarez,[email],58481.0,Plata,01/02/2026,31/12/2026
Monster Energy,David Ruiz,None,115651.0,Oro,01/02/2026,31/09/2026
Adidas,None,[email],38078.0,Bronce,1/02/2026,31/08/2026
Nike,Paula Gil,[email],114962.0,Oro,01/03/2026,31/10/2026
Pepsi,Tomás Soto,[email],112690.0,Oro,1/01/2026,31/11/2026
Heineken,Sara Navarro,[email],119758.0,Oro,1/03/26,31/12/2026
Movistar,Sara Navarro,[email],42347.0,Bronce,1/01/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.0,Plata,01/02/2026,31/12/2026
Orange,Marta Vázquez,[email],53089.0,Plata,1/01/2026,31/08/2026
Amazon,Felipe Carrasco,[email],107.89,Oro,01/02/2026,31/10/2026
Google,Daniel Castro,[email],43561.0,Bronce,01/01/2026,31/09/2026
Meta,Fernando Morales,[email],51294.0,Plata,01/03/2026,31/10/2026
Apple,Marta Vázquez,[email],104213.0,Oro,1/03/2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.0,Plata,01/03/2026,31/08/2026
Sony,Irene Prieto,[email],28439.0,Bronce,01/02/2026,31/9/2026
Hp,None,[email],99400.0,Oro,01/03/2026,31/08/2026
Lenovo,Hugo Guerrero,[email],110396.0,Oro,1/3/2026,31/11/2026
Mercadona,Mario Girón,[email],58015.0,Plata,01/02/2026,31/11/2026
Naturgy,Víctor Blanco,[email],80812.0,Oro,01/02/2026,31/08/2026
Telefónica,Clara Cano,[email],59683.0,Bronce,01/02/2026,31/10/2026
Mercadona,José García,[email],80076.0,Bronce,1/3/2026,31/10/2026
Inditex,Isabel Gómez,[email],42871.0,Oro,1/03/26,31/11/2026
nombre_empresa,contacto,email,importe_patrocinio,categoria,fecha_inicio,fecha_fin
Telefónica,Gloria Ortiz,[email],78597.0,Plata,01/01/2026,31/9/2026
Banco Santander,Fernando Morales,[email],46.97,Bronce,1/03/26,31/10/2026
Iberdrola,Roberto Cortés,[email],55960.0,Plata,01/02/2026,31/10/26
Repsol,Pedro Sánchez,None,57.18,Plata,1/02/26,31/10/26
Bbva,Adrián Calvo,[email],99.34,Oro,1/01/2026,31/08/2026
Mapfre,Ana Fernández,[email],65979.0,Plata,1/02/2026,31/08/2026
El Corte Inglés,Marcos Peña,[email],46168.0,Plata,1/01/26,31/11/2026
Mercadona,Pablo Santos,[email],51233.0,Plata,1/02/2026,31/10/2026
Inditex,Nuria Gallego,[email],52956.0,Plata,1/1/2026,31/8/2026
Endesa,None,[email],39174.0,Bronce,1/03/26,31/08/2026
Caixabank,Sandra Cabrera,[email],56163.0,Plata,01/01/2026,31/10/2026
Naturgy,Sara Navarro,None,46321.0,Bronce,1/3/2026,31/11/2026
Seat,None,[email],20112.0,Bronce,1/01/26,31/11/2026
Estrella Damm,Marcos Peña,[email],44754.0,Bronce,1/1/2026,None
Mahou,None,None,55760.0,Plata,1/01/2026,31/09/2026
Red Bull,Manuel Torres,[email],49792.0,Bronce,01/03/2026,31/08/2026
Coca-Cola,Rocío Suárez,[email],120068.0,Oro,01/01/2026,31/11/2026
Samsung,Carlos Martínez,[email],102548.0,Oro,1/01/2026,31/08/2026
Spotify,Elena Álvarez,[email],58481.0,Plata,01/02/2026,31/12/2026
Monster Energy,David Ruiz,None,115651.0,Oro,01/02/2026,31/09/2026
Adidas,None,[email],38078.0,Bronce,1/02/2026,31/08/2026
Nike,Paula Gil,[email],114962.0,Oro,01/03/2026,31/10/2026
Pepsi,Tomás Soto,[email],112690.0,Oro,1/01/2026,31/11/2026
Heineken,Sara Navarro,[email],119758.0,Oro,1/03/26,31/12/2026
Movistar,Sara Navarro,[email],42347.0,Bronce,1/01/26,31/12/2026
Vodafone,Isabel Gómez,None,54642.0,Plata,01/02/2026,31/12/2026
Orange,Marta Vázquez,[email],53089.0,Plata,1/01/2026,31/08/2026
Amazon,Felipe Carrasco,[email],107.89,Oro,01/02/2026,31/10/2026
Google,Daniel Castro,[email],43561.0,Bronce,01/01/2026,31/09/2026
Meta,Fernando Morales,[email],51294.0,Plata,01/03/2026,31/10/2026
Apple,Marta Vázquez,[email],104213.0,Oro,1/03/2026,31/12/2026
Microsoft,Ana Fernández,[email],78948.0,Plata,01/03/2026,31/08/2026
Sony,Irene Prieto,[email],28439.0,Bronce,01/02/2026,31/9/2026
Hp,None,[email],99400.0,Oro,01/03/2026,31/08/2026
Lenovo,Hugo Guerrero,[email],110396.0,Oro,1/3/2026,31/11/2026
Mercadona,Mario Girón,[email],58015.0,Plata,01/02/2026,31/11/2026
Naturgy,Víctor Blanco,[email],80812.0,Oro,01/02/2026,31/08/2026
Telefónica,Clara Cano,[email],59683.0,Bronce,01/02/2026,31/10/2026
Mercadona,José García,[email],80076.0,Bronce,1/3/2026,31/10/2026
Inditex,Isabel Gómez,[email],42871.0,Oro,1/03/26,31/11/2026
